,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,label
398,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
399,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,1,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,1,1,0
400,0,2,0,2,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,3,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1
401,0,1,0,0,1,0,0,0,0,0,2,1,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1
402,1,0,1,0,0,0,0,0,1,1,3,0,2,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,1,0,2,0,0,1,0,1,2,0
403,0,0,1,1,1,0,0,0,1,0,2,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0
404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
405,0,1,0,0,0,0,2,0,0,0,0,0,3,1,2,2,2,4,0,0,0,1,0,1,0,0,0,0,4,0,0,0,2,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,2,0,0
406,0,0,0,0,0,3,5,2,0,1,2,0,10,2,0,0,0,1,1,0,5,0,3,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,2,0,2,0,1,0,1,0
407,0,1,2,0,0,1,0,1,0,0,0,1,5,0,0,0,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,2,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0
408,0,0,0,0,0,0,2,0,0,0,4,1,3,1,0,1,2,3,2,0,3,1,0,1,0,2,1,0,0,0,1,2,3,0,0,3,0,2,2,0,0,0,0,0,0,0,0,1,0,1,1
409,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
410,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
411,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
412,1,0,2,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,1,2,0,0,0
413,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,3,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0
414,0,1,0,2,0,2,1,0,1,0,3,3,4,1,1,2,1,0,0,0,1,0,0,1,0,1,3,1,0,2,2,1,1,0,0,0,0,0,2,0,0,1,0,3,0,0,0,1,1,0,1
415,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
417,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
418,0,0,0,0,2,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,3,1,0,0,0,1,0,0,1,0,0,0,0,1,0,2,0,0,1,0,0,2,0
419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
420,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,2,0,0,0,1,0,0,1,0,0,1,1,1,0,3,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
421,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1
422,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
423,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,1,2,0,0,0,0,0,1,1,0,0,4,0,0,0,0,0,0,2,2,0,0,0,2,1,1,0,0,0,0,0,0,0,1
424,0,0,1,0,1,2,0,1,3,3,2,0,0,0,0,2,0,1,2,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1
425,1,0,0,0,0,1,0,1,1,0,1,0,8,1,0,0,0,0,0,2,0,1,0,0,0,1,0,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,2,2,1,1
426,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,6,0,0,1,3,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,2,0
427,0,0,0,0,1,0,1,2,0,1,3,0,3,0,0,2,0,0,1,0,0,0,1,1,0,0,1,0,0,0,2,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,4,0
428,0,3,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,0,3,0,0,0,0,0,1,0,1,0,0,2,0,0,1,1,0,1
429,0,0,0,4,3,1,0,0,0,1,3,0,4,0,0,3,2,1,1,0,2,1,0,0,0,1,0,1,0,0,5,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0
430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
431,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1
432,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,0,0,1,0,0,2,1,0,2,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0
433,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
434,1,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
435,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
436,0,0,1,0,2,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
437,0,0,2,2,0,0,0,0,1,0,0,0,2,0,0,2,1,0,0,0,1,0,0,0,0,3,1,1,3,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,2,0
438,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1
439,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,2,0,2,0,0,0,2,1,0,1,0,2,0,2,1,2,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1
440,1,1,0,0,2,1,0,4,0,2,0,0,4,0,1,0,0,0,1,0,3,1,0,0,0,0,0,0,1,1,2,1,2,0,1,2,1,1,3,0,0,1,1,2,2,1,1,1,1,3,0
441,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
442,1,0,1,0,0,0,0,0,1,0,0,1,5,1,0,0,0,0,1,0,4,0,2,1,1,1,3,1,1,0,1,0,5,0,1,0,0,1,2,0,0,2,0,2,0,0,0,1,0,1,0
443,0,0,1,0,1,1,0,0,0,0,2,0,1,0,0,0,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0
444,0,1,0,1,0,1,0,0,0,1,2,0,1,0,2,1,0,1,1,0,0,2,0,0,0,0,0,1,3,0,0,0,0,0,1,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0
445,0,3,0,1,0,0,0,0,0,0,0,1,5,2,1,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,2,0,1,1,0,1,1,1,0,0,1,2,2,0,1,0,0,0,1
446,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
447,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
448,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
449,0,0,2,0,0,1,0,0,0,1,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1
450,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
451,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,1,0,0,1,0,0,1,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0
452,0,0,0,0,3,3,0,1,0,2,4,0,2,0,0,1,3,0,4,2,4,0,3,0,0,1,2,0,2,0,1,0,2,2,1,1,0,2,1,0,0,0,1,1,2,0,1,2,2,4,0
453,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
454,1,0,0,0,0,0,0,0,0,0,0,0,4,3,0,1,0,0,2,0,0,2,1,0,1,1,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,1
455,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,2,1
456,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1
457,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,1,2,0,1,0,0,0
458,1,0,2,0,0,2,0,0,1,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,2,1,0,4,0,0,1,0,1,2,1,1,0,1,0,2,0,0,1,0,0,0,0,2,4,0
459,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
460,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0
461,0,1,0,0,2,1,0,0,1,0,2,0,2,2,0,1,1,1,1,0,3,0,0,0,1,2,0,1,13,0,0,0,1,3,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0
462,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
463,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
464,0,3,1,1,3,0,0,0,0,0,1,0,3,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,4,1,2,0,2,2,0,0,0,0,3,0,0,0,0,0,1,0,1,0,1
465,0,1,0,0,0,0,0,3,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2,2,2,0,2,0,0,0,0,1
466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
467,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468,0,0,0,1,0,0,1,0,0,0,0,1,4,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,1
469,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,1,0,0,0,1,0,0,1,0,0,0,0,5,2,0,0,1,0,0,1,0,0,2,1,0,0,0,1,0,0,0,1,1,0,1
470,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
471,1,0,0,0,1,1,1,2,0,2,1,0,1,0,0,1,1,0,1,1,0,2,0,0,1,0,0,0,3,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,2,0,0,0
472,0,2,0,1,0,0,1,0,0,0,0,1,3,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,2,1,1,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1
473,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,1
474,2,0,3,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0
475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,1
476,0,0,0,0,0,0,2,0,1,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
477,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
478,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
479,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,1,0,0,0,0,2,0,0,0,0,1,0,10,0,0,0,0,1,1,0,0,0,0,1
480,0,0,1,0,0,2,0,1,1,1,2,0,1,4,0,1,0,1,1,3,2,0,0,0,1,1,0,0,0,0,1,0,4,2,0,1,0,1,1,1,0,2,0,0,2,1,3,0,0,2,0
481,0,2,0,0,0,0,1,1,1,1,1,0,0,0,0,1,2,1,0,0,0,3,0,0,1,0,0,1,0,0,2,1,3,0,0,3,1,0,0,3,0,0,1,0,1,0,0,1,1,1,1
482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
483,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
484,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
485,1,0,3,3,0,0,0,0,3,0,3,0,1,0,6,1,1,0,0,0,4,1,4,1,1,0,3,1,8,0,1,0,4,1,1,2,2,2,4,1,0,0,1,0,2,1,0,2,2,2,0
486,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
487,0,5,0,0,1,0,6,1,1,3,2,1,0,0,0,1,0,1,0,3,0,0,0,6,0,0,3,5,12,1,0,1,3,2,0,5,1,2,0,0,0,1,4,3,1,1,1,1,0,1,1
488,2,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
489,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
490,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0
491,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
492,0,1,0,0,0,0,1,2,0,0,0,2,4,1,1,0,2,1,0,2,0,1,0,0,0,1,0,1,1,0,1,0,4,0,0,2,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1
493,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
494,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
495,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,2,0,0,1,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
497,1,2,0,0,0,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
498,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0
499,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
500,0,0,0,1,0,0,0,0,1,1,1,0,6,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0
501,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1
502,1,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
503,1,0,0,1,1,1,0,0,0,0,0,2,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
505,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
506,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,1,1,0,0,2,0,0,0,0,0,0,0,1,0,0,2,1,1,0,0
508,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
509,1,2,0,1,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,6,0,2,1,0,0,0,0,0,0,3,0,0,1,2,2,0,0,2,12,0,0,0,0,0,2,0,3,0,0,0
510,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
511,1,0,1,0,0,0,0,0,0,1,1,0,3,0,1,2,3,1,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,1,2,0,0,1
512,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,3,0
513,1,0,0,2,0,0,0,2,2,0,0,0,9,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
514,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,2,2,0,0,0,2,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1
516,1,0,0,0,0,1,0,0,0,1,0,1,0,2,0,1,0,0,1,0,1,0,1,0,1,1,0,0,2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
517,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
518,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0
519,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
520,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,2,1,0,1,1,0,1
521,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
522,0,0,0,0,0,1,1,0,0,0,0,0,5,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
523,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
524,0,0,0,0,0,0,0,1,1,0,1,0,0,0,2,0,1,0,0,0,2,2,0,0,1,0,0,0,5,0,1,1,3,1,0,0,1,1,1,1,0,2,0,0,0,0,1,0,0,2,1
525,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,1,0,3,0,0,1,0,0,0,2,1
526,0,0,1,2,1,0,0,0,2,0,1,1,1,1,1,2,0,0,2,0,1,0,0,0,0,0,0,0,2,3,0,0,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
527,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,0,0,1,1,0,1,1,0,1,2,2,0,0,0,5,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1
528,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1
529,2,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
530,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
